lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextAreaProxy.m23bfea8db4c5b441^0e9f008eb4c5b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3533"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"23816071-0316-492D-B7A1-B83F2D72B2B7-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501133.912461
e348501134.160541
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextField.m5ed5e98db4c5b441^8d28298eb4c5b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiUITextField.m0000000000000000^3517"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextField.o" Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextField.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextField.o"36"2F94CCA1-7460-4D2E-AB1D-8D6B7AC54B3C-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501133.868217
e348501134.042269
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextFieldProxy.mc66fde8db4c5b441^08e40a8eb4c5b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3537"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"70EE4407-930D-4CF1-90E2-C5C2B7600533-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501133.033138
e348501133.173397
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidget.m629f088db4c5b441^c3622c8db4c5b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiUITextWidget.m0000000000000000^3521"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidget.o" Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidget.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidget.o"36"3DEE0926-E3AC-41D5-BB23-09F52945B885-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501132.872388
e348501133.033011
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidgetProxy.m1c7adf8cb4c5b441^4583088db4c5b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3541"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"8A6CE9BB-9807-4E74-8CAE-DAD31A885C26-
